	dt	34-43	40-41	30-41	36-43
482	04.03.2016 8:28:19	1.63796477495108	-0.05294117647058806	0.031175059952038467	1.6946040530414897e-15
483	04.03.2016 8:38:20	1.62035225048924	-0.05571847507331416	0.03102625298329475	0.0
484	04.03.2016 8:48:20	1.62035225048924	-0.05263157894736986	0.03102625298329475	0.0
485	04.03.2016 8:58:20	1.62035225048924	-0.05263157894736986	0.03349282296650763	0.0
486	04.03.2016 9:08:20	1.62035225048924	-0.05571847507331416	0.03349282296650763	0.003236245954693204
487	04.03.2016 9:18:20	1.62035225048924	-0.04985337243401849	0.03102625298329475	0.003236245954693204
488	04.03.2016 9:28:20	1.62035225048924	-0.04985337243401849	0.03349282296650763	0.006493506493506017
489	04.03.2016 9:38:20	1.62035225048924	-0.04678362573099443	0.0382775119617227	0.006493506493506017
490	04.03.2016 9:48:21	1.62035225048924	-0.04678362573099443	0.040572792362767916	0.006493506493506017
491	04.03.2016 9:58:21	1.62035225048924	-0.0439882697947226	0.0382775119617227	0.006493506493506017
492	04.03.2016 10:08:21	1.6027397260274	-0.0439882697947226	0.040572792362767916	0.012903225806450817
493	04.03.2016 10:18:21	1.6027397260274	-0.04117647058823592	0.040572792362767916	0.012903225806450817
494	04.03.2016 10:28:21	1.6027397260274	-0.04117647058823592	0.040572792362767916	0.012903225806450817
495	04.03.2016 10:38:21	1.6027397260274	-0.04117647058823592	0.043062200956937705	0.012903225806450817
496	04.03.2016 10:48:21	1.6027397260274	-0.03812316715542525	0.04534606205250509	0.012903225806450817
497	04.03.2016 10:58:22	1.6027397260274	-0.04093567251462046	0.04534606205250509	0.012903225806450817
498	04.03.2016 11:08:22	1.6027397260274	-0.03529411764705835	0.04534606205250509	0.01618122977346264
499	04.03.2016 11:18:22	1.6027397260274	-0.03529411764705835	0.04784688995215272	0.01618122977346264
500	04.03.2016 11:28:22	1.6027397260274	-0.038123167155425304	0.04534606205250509	0.01618122977346264
501	04.03.2016 11:38:22	1.6027397260274	-0.03529411764705835	0.04784688995215272	0.01618122977346264
502	04.03.2016 11:48:22	1.6027397260274	-0.0350877192982451	0.0476190476190473	0.01618122977346264
503	04.03.2016 11:58:22	1.6027397260274	-0.0350877192982451	0.04988123515439433	0.01618122977346264
504	04.03.2016 12:08:23	1.6027397260274	-0.0350877192982451	0.05489260143198061	0.01935483870967791
505	04.03.2016 12:18:23	1.6027397260274	-0.0350877192982451	0.0523809523809516	0.01618122977346264
506	04.03.2016 12:28:23	1.6027397260274	-0.0350877192982451	0.0523809523809516	0.01935483870967791
507	04.03.2016 12:38:23	1.6027397260274	-0.032258064516127956	0.0523809523809516	0.01935483870967791
508	04.03.2016 12:48:23	1.6027397260274	-0.0350877192982451	0.0523809523809516	0.022508038585210118
509	04.03.2016 12:58:23	1.6027397260274	-0.02639296187683354	0.05489260143198061	0.025806451612905002
510	04.03.2016 13:08:24	1.6027397260274	-0.02639296187683354	0.05489260143198061	0.025806451612905002
511	04.03.2016 13:18:24	1.6027397260274	-0.02639296187683354	0.057416267942583935	0.025974025974026132
512	04.03.2016 13:28:23	1.6027397260274	-0.023391812865498737	0.05938242280285095	0.025806451612905002
513	04.03.2016 13:38:24	1.6027397260274	-0.02352941176470601	0.057416267942583935	0.02912621359223379
514	04.03.2016 13:48:23	1.6027397260274	-0.020527859237537752	0.05966587112171914	0.02912621359223379
515	04.03.2016 13:58:23	1.6027397260274	-0.020527859237537752	0.05966587112171914	0.025806451612905002
516	04.03.2016 14:08:23	1.6027397260274	-0.020527859237537752	0.061904761904763	0.02912621359223379
517	04.03.2016 14:18:23	1.6027397260274	-0.020527859237537752	0.05966587112171914	0.03246753246753224
518	04.03.2016 14:28:23	1.6027397260274	-0.020527859237537752	0.061904761904763	0.03559870550161688
519	04.03.2016 14:38:23	1.6027397260274	-0.01754385964912331	0.06220095693779903	0.03559870550161688
520	04.03.2016 14:48:23	1.6027397260274	-0.01754385964912331	0.061904761904763	0.03559870550161688
521	04.03.2016 14:58:23	1.6027397260274	-0.014662756598240397	0.061904761904763	0.03559870550161688
522	04.03.2016 15:08:23	1.6027397260274	-0.01754385964912331	0.061904761904763	0.03559870550161688
523	04.03.2016 15:18:23	1.6027397260274	-0.014662756598240397	0.061904761904763	0.03559870550161688
524	04.03.2016 15:28:23	1.6027397260274	-0.011764705882352289	0.061904761904763	0.038961038961038384
525	04.03.2016 15:38:23	1.6027397260274	-0.014662756598240397	0.061904761904763	0.038961038961038384
526	04.03.2016 15:48:23	1.6027397260274	-0.014662756598240397	0.061904761904763	0.038961038961038384
527	04.03.2016 15:58:23	1.6027397260274	-0.008849557522124114	0.061904761904763	0.038961038961038384
528	04.03.2016 16:08:23	1.6027397260274	-0.014662756598240397	0.061904761904763	0.038961038961038384
529	04.03.2016 16:18:23	1.6027397260274	-0.014662756598240397	0.061904761904763	0.038961038961038384
530	04.03.2016 16:28:23	1.6027397260274	-0.008849557522124114	0.0647482014388494	0.03583061889250858
531	04.03.2016 16:38:23	1.6027397260274	-0.005882352941176103	0.061904761904763	0.038961038961038384
532	04.03.2016 16:48:23	1.6027397260274	-0.008849557522124114	0.05966587112171914	0.038961038961038384
533	04.03.2016 16:58:23	1.6027397260274	-0.002932551319647143	0.0666666666666676	0.038961038961038384
534	04.03.2016 17:08:23	1.6027397260274	-0.002932551319647143	0.06413301662707879	0.038961038961038384
535	04.03.2016 17:18:23	1.6027397260274	1.535111906872878e-15	0.0666666666666676	0.038961038961038384
536	04.03.2016 17:28:23	1.6027397260274	-0.008849557522124114	0.06413301662707879	0.038961038961038384
537	04.03.2016 17:38:23	1.6027397260274	-0.005882352941176103	0.06413301662707879	0.038961038961038384
538	04.03.2016 17:48:23	1.6027397260274	-0.005882352941176103	0.06635071090047369	0.04207119741100328
539	04.03.2016 17:58:23	1.6027397260274	-0.008849557522124114	0.06413301662707879	0.038961038961038384
540	04.03.2016 18:08:23	1.6027397260274	-0.008849557522124114	0.05966587112171914	0.03583061889250858
541	04.03.2016 18:18:23	1.6027397260274	-0.01176470588235374	0.061904761904763	0.02912621359223379
542	04.03.2016 18:28:23	1.6027397260274	-0.011834319526628037	0.05966587112171914	0.029315960912051266
543	04.03.2016 18:38:23	1.6027397260274	-0.01176470588235374	0.061904761904763	0.02912621359223379
544	04.03.2016 18:48:23	1.6027397260274	-0.014662756598240397	0.05938242280285095	0.02912621359223379
545	04.03.2016 18:58:23	1.6027397260274	-0.014662756598240397	0.05687203791469204	0.02912621359223379
546	04.03.2016 19:08:23	1.6027397260274	-0.014662756598240397	0.05687203791469204	0.025974025974026132
547	04.03.2016 19:18:23	1.6027397260274	-0.017647058823529935	0.05687203791469204	0.025974025974026132
548	04.03.2016 19:28:23	1.6027397260274	-0.017647058823529935	0.05687203791469204	0.025974025974026132
549	04.03.2016 19:38:23	1.6027397260274	-0.017647058823529935	0.05687203791469204	0.022653721682849046
550	04.03.2016 19:48:23	1.6027397260274	-0.017647058823529935	0.0518867924528319	0.022653721682849046
551	04.03.2016 19:58:23	1.6027397260274	-0.017647058823529935	0.05463182897862208	0.022653721682849046
552	04.03.2016 20:08:23	1.6027397260274	-0.017647058823529935	0.05213270142180152	0.022653721682849046
553	04.03.2016 20:18:23	1.6027397260274	-0.017647058823529935	0.05213270142180152	0.019480519480519997
554	04.03.2016 20:28:22	1.6027397260274	-0.017647058823529935	0.04988123515439433	0.019480519480519997
555	04.03.2016 20:38:23	1.6027397260274	-0.017647058823529935	0.04988123515439433	0.019480519480519997
556	04.03.2016 20:48:22	1.6027397260274	-0.020527859237537752	0.047393364928910775	0.019480519480519997
557	04.03.2016 20:58:23	1.6027397260274	-0.020527859237537752	0.047393364928910775	0.01628664495113994
558	04.03.2016 21:08:23	1.6027397260274	-0.020527859237537752	0.04988123515439433	0.012987012987012202
559	04.03.2016 21:18:22	1.6027397260274	-0.02339181286549874	0.04513064133016675	0.009708737864076233
560	04.03.2016 21:28:22	1.6027397260274	-0.0265486725663709	0.04265402843601894	0.009708737864076233
561	04.03.2016 21:38:22	1.6027397260274	-0.0265486725663709	0.04265402843601894	0.009708737864076233
562	04.03.2016 21:48:23	1.6027397260274	-0.0265486725663709	0.042857142857141484	0.01628664495113994
563	04.03.2016 21:58:22	1.6027397260274	-0.029411764705882137	0.04038004750593767	0.006493506493506017
564	04.03.2016 22:08:22	1.6027397260274	-0.02339181286549874	0.04265402843601894	0.009708737864076233
565	04.03.2016 22:18:22	1.6027397260274	-0.02623906705539581	0.04265402843601894	0.009708737864076233
566	04.03.2016 22:28:22	1.6027397260274	-0.02623906705539581	0.04018912529550899	0.009708737864076233
567	04.03.2016 22:38:22	1.6027397260274	-0.02339181286549874	0.03562945368171117	0.009708737864076233
568	04.03.2016 22:48:22	1.6027397260274	-0.02623906705539581	0.03562945368171117	0.009708737864076233
569	04.03.2016 22:58:22	1.6027397260274	-0.02623906705539581	0.03562945368171117	0.009708737864076233
570	04.03.2016 23:08:22	1.6027397260274	-0.02623906705539581	0.03317535545023743	0.006451612903223725
571	04.03.2016 23:18:22	1.6027397260274	-0.02623906705539581	0.03317535545023743	0.009708737864076233
572	04.03.2016 23:28:22	1.6027397260274	-0.0292397660818726	0.03317535545023743	0.0032362459546914357
573	04.03.2016 23:38:22	1.6027397260274	-0.0292397660818726	0.03317535545023743	0.0032362459546914357
574	04.03.2016 23:48:22	1.6027397260274	-0.0292397660818726	0.0284360189573455	0.0032362459546914357
575	04.03.2016 23:58:22	1.6027397260274	-0.0292397660818726	0.0284360189573455	0.0032362459546914357
576	05.03.2016 0:08:22	1.6027397260274	-0.03225806451612938	0.0284360189573455	0.0032362459546914357
577	05.03.2016 0:18:22	1.6027397260274	-0.03225806451612938	0.0284360189573455	-7.36784370887603e-17
578	05.03.2016 0:28:22	1.6027397260274	-0.03225806451612938	0.0284360189573455	-7.36784370887603e-17
579	05.03.2016 0:38:22	1.6027397260274	-0.029411764705882137	0.02612826603325438	-7.36784370887603e-17
580	05.03.2016 0:48:22	1.6027397260274	-0.029411764705882137	0.02612826603325438	-7.36784370887603e-17
581	05.03.2016 0:58:22	1.6027397260274	-0.029411764705882137	0.023696682464454714	-7.36784370887603e-17
582	05.03.2016 1:08:22	1.6027397260274	-0.029411764705882137	0.023809523809523676	-7.36784370887603e-17
583	05.03.2016 1:18:22	1.6027397260274	-0.029411764705882137	0.02137767220902551	-7.36784370887603e-17
584	05.03.2016 1:28:22	1.6027397260274	-0.029411764705882137	0.018957345971562886	-7.36784370887603e-17
585	05.03.2016 1:38:21	1.6027397260274	-0.029411764705882137	0.018957345971562886	-7.36784370887603e-17
586	05.03.2016 1:48:21	1.6027397260274	-0.032258064516127956	0.018957345971562886	-7.36784370887603e-17
587	05.03.2016 1:58:21	1.6027397260274	-0.032258064516127956	0.016548463356973735	-7.36784370887603e-17
588	05.03.2016 2:08:21	1.6027397260274	-0.032258064516127956	0.016548463356973735	-7.36784370887603e-17
589	05.03.2016 2:18:21	1.6027397260274	-0.03834808259587034	0.016548463356973735	-7.36784370887603e-17
590	05.03.2016 2:28:36	1.6027397260274	-0.03834808259587034	0.016548463356973735	-0.0032573289902287314
591	05.03.2016 2:38:22	1.6027397260274	-0.03834808259587034	0.016548463356973735	-7.36784370887603e-17
592	05.03.2016 2:48:22	1.6027397260274	-0.03834808259587034	0.016548463356973735	-0.0032573289902287314
593	05.03.2016 2:58:22	1.6027397260274	-0.03834808259587034	0.016548463356973735	-0.0032573289902287314
594	05.03.2016 3:08:22	1.6027397260274	-0.03834808259587034	0.016548463356973735	-0.0032573289902287314
595	05.03.2016 3:18:22	1.6027397260274	-0.04117647058823592	0.016548463356973735	-0.006451612903225399
596	05.03.2016 3:28:22	1.6027397260274	-0.04117647058823592	0.014218009478672158	-0.009708737864077907
597	05.03.2016 3:38:22	1.6027397260274	-0.04117647058823592	0.011876484560570052	-0.009708737864077907
598	05.03.2016 3:48:22	1.6027397260274	-0.04117647058823592	0.014285714285714634	-0.009708737864077907
599	05.03.2016 3:58:21	1.6027397260274	-0.04117647058823592	0.014285714285714634	-0.009771986970684215
600	05.03.2016 4:08:21	1.6027397260274	-0.04117647058823592	0.011876484560570052	-0.009708737864077907
601	05.03.2016 4:18:21	1.6027397260274	-0.04117647058823592	0.014218009478672158	-0.006451612903225399
602	05.03.2016 4:28:21	1.6027397260274	-0.04678362573099443	0.014218009478672158	-0.006451612903225399
603	05.03.2016 4:38:21	1.6027397260274	-0.04678362573099443	0.014285714285714634	-0.006451612903225399
604	05.03.2016 4:48:21	1.6027397260274	-0.04678362573099443	0.011876484560570052	-0.006451612903225399
605	05.03.2016 4:58:21	1.6027397260274	-0.04678362573099443	0.014285714285714634	-0.006451612903225399
606	05.03.2016 5:08:21	1.6027397260274	-0.04117647058823592	0.014285714285714634	-0.006493506493506091
607	05.03.2016 5:18:21	1.6027397260274	-0.04678362573099443	0.014218009478672158	-0.006451612903225399
608	05.03.2016 5:28:21	1.6027397260274	-0.04678362573099443	0.011876484560570052	-0.006451612903225399
609	05.03.2016 5:38:21	1.6027397260274	-0.04117647058823592	0.014285714285714634	-0.00323624595469151
610	05.03.2016 5:48:21	1.6027397260274	-0.04117647058823592	0.014285714285714634	-0.00323624595469151
611	05.03.2016 5:58:21	1.6027397260274	-0.043988269794721126	0.014285714285714634	-0.00323624595469151
612	05.03.2016 6:08:21	1.6027397260274	-0.04117647058823592	0.014285714285714634	-0.006493506493506017
613	05.03.2016 6:18:21	1.6027397260274	-0.04117647058823592	0.016706443914080764	-0.003257328990226889
614	05.03.2016 6:28:21	1.6027397260274	-0.04117647058823592	0.014285714285714634	-0.00323624595469151
615	05.03.2016 6:38:21	1.6027397260274	-0.04117647058823592	0.021479713603817906	1.6946040530414897e-15
616	05.03.2016 6:48:21	1.6027397260274	-0.03812316715542525	0.02137767220902551	1.6946040530414897e-15
617	05.03.2016 6:58:21	1.6027397260274	-0.03812316715542525	0.01904761904761786	1.6946040530414897e-15
618	05.03.2016 7:08:21	1.6027397260274	-0.03812316715542525	0.018957345971564097	0.003236245954693204
619	05.03.2016 7:18:36	1.54990215264188	-0.03812316715542525	0.021276595744681322	0.0
620	05.03.2016 7:28:21	1.54990215264188	-0.03812316715542525	0.021276595744681322	0.0
621	05.03.2016 7:38:21	1.54990215264188	-0.046511627906976966	0.021276595744681322	-0.0032154340836019254
622	05.03.2016 7:48:21	1.54990215264188	-0.04373177842565565	0.021276595744681322	-0.0032154340836019254
623	05.03.2016 7:58:21	1.54990215264188	-0.04373177842565565	0.021276595744681322	-0.0032154340836019254
624	05.03.2016 8:08:21	1.54990215264188	-0.04373177842565565	0.021276595744681322	-0.0032154340836019254
625	05.03.2016 8:18:21	1.54990215264188	-0.04373177842565565	0.021276595744681322	-0.0032154340836019254
626	05.03.2016 8:28:22	1.54990215264188	-0.040697674418603724	0.026004728132388005	-1.600144518312311e-15
627	05.03.2016 8:38:21	1.54990215264188	-0.040697674418603724	0.026004728132388005	-1.600144518312311e-15
628	05.03.2016 8:48:20	1.54990215264188	-0.040697674418603724	0.026004728132388005	-1.600144518312311e-15
629	05.03.2016 8:58:20	1.54990215264188	-0.040697674418603724	0.026004728132388005	-1.600144518312311e-15
630	05.03.2016 9:08:20	1.54990215264188	-0.037681159420289836	0.028301886792452328	0.006410256410256091
631	05.03.2016 9:18:20	1.54990215264188	-0.037681159420289836	0.028301886792452328	0.006410256410256091
632	05.03.2016 9:28:20	1.54990215264188	-0.037681159420289836	0.033175355450237434	0.006410256410256091
633	05.03.2016 9:38:20	1.54990215264188	-0.037681159420289836	0.033175355450237434	0.006410256410256091
634	05.03.2016 9:48:20	1.54990215264188	-0.037681159420289836	0.035460992907801095	0.006410256410256091
635	05.03.2016 9:58:20	1.54990215264188	-0.037681159420289836	0.035460992907801095	0.006410256410256091
636	05.03.2016 10:08:20	1.54990215264188	-0.037681159420289836	0.035460992907801095	0.006410256410256091
637	05.03.2016 10:18:20	1.54990215264188	-0.037681159420289836	0.037914691943128125	0.006410256410256091
638	05.03.2016 10:28:20	1.54990215264188	-0.03206997084548138	0.042857142857141484	0.016077170418006267
639	05.03.2016 10:38:20	1.54990215264188	-0.03206997084548138	0.042857142857141484	0.016077170418006267
640	05.03.2016 10:48:20	1.54990215264188	-0.03206997084548138	0.04784688995215272	0.016077170418006267
641	05.03.2016 10:58:20	1.54990215264188	-0.026086956521739837	0.04964539007092206	0.019230769230769693
642	05.03.2016 11:08:20	1.54990215264188	-0.03206997084548138	0.05213270142180152	0.01935483870967791
643	05.03.2016 11:18:20	1.54990215264188	-0.02923976608187118	0.05463182897862339	0.01935483870967791
644	05.03.2016 11:28:20	1.54990215264188	-0.02923976608187118	0.0571428571428574	0.022508038585210118
645	05.03.2016 11:38:20	1.54990215264188	-0.02923976608187118	0.0571428571428574	0.025806451612903347
646	05.03.2016 11:48:20	1.54990215264188	-0.023255813953488583	0.06161137440758286	0.02564102564102574
647	05.03.2016 11:58:20	1.54990215264188	-0.023255813953488583	0.06161137440758286	0.032258064516128795
648	05.03.2016 12:08:36	1.54990215264188	-0.02040816326530719	0.06666666666666633	0.032258064516128795
649	05.03.2016 12:18:20	1.54990215264188	-0.017543859649123306	0.06666666666666633	0.032258064516128795
650	05.03.2016 12:28:20	1.54990215264188	-0.017543859649123306	0.06921241050119348	0.032258064516128795
651	05.03.2016 12:38:20	1.54990215264188	-0.017543859649123306	0.07177033492823032	0.03559870550161688
652	05.03.2016 12:48:20	1.54990215264188	-0.011695906432747876	0.0758293838862551	0.04180064308681671
653	05.03.2016 12:58:20	1.54990215264188	-0.011695906432747876	0.08095238095237985	0.0451612903225813
654	05.03.2016 13:08:20	1.54990215264188	-0.005813953488371799	0.08530805687203767	0.04487179487179387
655	05.03.2016 13:18:20	1.54990215264188	-0.005813953488371799	0.0878859857482188	0.051612903225806785
656	05.03.2016 13:28:20	1.54990215264188	-0.005813953488371799	0.09307875894988199	0.05466237942122129
657	05.03.2016 13:38:20	1.54990215264188	0.0	0.09004739336492971	0.05769230769230772
658	05.03.2016 13:48:20	1.54990215264188	0.0	0.09263657957244786	0.05769230769230772
659	05.03.2016 13:58:20	1.54990215264188	0.0028985507246382606	0.09478672985782056	0.05769230769230772
660	05.03.2016 14:08:20	1.54990215264188	0.0028985507246382606	0.09952606635071135	0.061093247588423376
661	05.03.2016 14:18:20	1.54990215264188	0.0028985507246382606	0.09952606635071135	0.061093247588423376
662	05.03.2016 14:28:20	1.54990215264188	0.008746355685129952	0.10213776722090222	0.061093247588423376
663	05.03.2016 14:38:20	1.54990215264188	0.008746355685129952	0.10213776722090222	0.061093247588423376
664	05.03.2016 14:48:20	1.54990215264188	0.008746355685129952	0.10739856801909238	0.06410256410256364
665	05.03.2016 14:58:20	1.54990215264188	0.011695906432747876	0.10739856801909238	0.07096774193548297
666	05.03.2016 15:08:20	1.54990215264188	0.008746355685129952	0.10739856801909238	0.07096774193548297
667	05.03.2016 15:18:20	1.54990215264188	0.011695906432747876	0.10739856801909238	0.07096774193548297
668	05.03.2016 15:28:20	1.54990215264188	0.014577259475218571	0.10952380952380923	0.07395498392282927
669	05.03.2016 15:38:20	1.54990215264188	0.017441860465116758	0.10952380952380923	0.07395498392282927
670	05.03.2016 15:48:20	1.54990215264188	0.014577259475218571	0.11217183770882941	0.07395498392282927
671	05.03.2016 15:58:20	1.54990215264188	0.014492753623189835	0.1137440758293834	0.07348242811501589
672	05.03.2016 16:08:19	1.54990215264188	0.014577259475218571	0.10952380952380923	0.07395498392282927
673	05.03.2016 16:18:20	1.54990215264188	0.014577259475218571	0.11217183770882941	0.07395498392282927
674	05.03.2016 16:28:19	1.54990215264188	0.014577259475218571	0.11217183770882941	0.07395498392282927
675	05.03.2016 16:38:19	1.54990215264188	0.014577259475218571	0.11217183770882941	0.07395498392282927
676	05.03.2016 16:48:19	1.54990215264188	0.014577259475218571	0.11483253588516683	0.07741935483871004
677	05.03.2016 16:58:34	1.54990215264188	0.014577259475218571	0.10739856801909238	0.07395498392282927
678	05.03.2016 17:08:19	1.54990215264188	0.014577259475218571	0.10739856801909238	0.07395498392282927
679	05.03.2016 17:18:19	1.54990215264188	0.008695652173913323	0.10213776722090222	0.06410256410256364
680	05.03.2016 17:28:19	1.54990215264188	0.008695652173913323	0.10213776722090222	0.06410256410256364
681	05.03.2016 17:38:19	1.54990215264188	0.005813953488371799	0.09952606635071135	0.06410256410256364
682	05.03.2016 17:48:19	1.54990215264188	0.0	0.09738717339667578	0.05806451612903059
683	05.03.2016 17:58:19	1.54990215264188	-0.005882352941176103	0.09307875894988199	0.05806451612903059
684	05.03.2016 18:08:19	1.54990215264188	-0.005882352941176103	0.0878859857482188	0.048231511254018956
685	05.03.2016 18:18:19	1.54990215264188	-0.00879765395894304	0.08530805687203767	0.05128205128205003
686	05.03.2016 18:28:19	1.54990215264188	-0.011695906432747876	0.08274231678486925	0.05128205128205003
687	05.03.2016 18:38:19	1.54990215264188	-0.01457725947521857	0.08018867924528306	0.04487179487179387
688	05.03.2016 18:48:19	1.54990215264188	-0.01457725947521857	0.07801418439716283	0.04487179487179387
689	05.03.2016 18:58:19	1.54990215264188	-0.020527859237537752	0.0758293838862551	0.04180064308681671
690	05.03.2016 19:08:19	1.54990215264188	-0.020527859237537752	0.0707547169811315	0.032051282051283436
691	05.03.2016 19:18:19	1.54990215264188	-0.023391812865498737	0.0685579196217496	0.032051282051283436
692	05.03.2016 19:28:19	1.54990215264188	-0.02639296187683354	0.06603773584905628	0.028938906752412334
693	05.03.2016 19:38:19	1.54990215264188	-0.0292397660818726	0.06132075471697988	0.022508038585210118
694	05.03.2016 19:48:19	1.54990215264188	-0.0350877192982451	0.0566037735849059	0.022508038585210118
695	05.03.2016 19:58:19	1.54990215264188	-0.0350877192982451	0.05437352245862975	0.022508038585210118
696	05.03.2016 20:08:19	1.54990215264188	-0.038123167155425304	0.0518867924528306	0.01597444089456851
697	05.03.2016 20:18:19	1.54990215264188	-0.04093567251462046	0.049411764705883564	0.012820512820512013
698	05.03.2016 20:28:19	1.54990215264188	-0.0439882697947226	0.04739336492890948	0.009646302250802418
699	05.03.2016 20:38:19	1.54990215264188	-0.04093567251462046	0.04739336492890948	0.009646302250802418
700	05.03.2016 20:48:19	1.54990215264188	-0.046511627906975585	0.04245283018868031	0.006410256410256091
701	05.03.2016 20:58:19	1.54990215264188	-0.0526315789473668	0.04245283018868031	0.006410256410256091
702	05.03.2016 21:08:19	1.54990215264188	-0.0526315789473668	0.04018912529550899	-1.600144518312311e-15
703	05.03.2016 21:18:19	1.54990215264188	-0.05539358600582984	0.035460992907801095	-0.003194888178915969
704	05.03.2016 21:28:19	1.54990215264188	-0.05539358600582984	0.035460992907801095	-0.003194888178915969
705	05.03.2016 21:38:19	1.54990215264188	-0.06158357771261013	0.028301886792452328	-0.009646302250804081
706	05.03.2016 21:48:34	1.54990215264188	-0.06705539358600708	0.028301886792452328	-0.012820512820512086
707	05.03.2016 21:58:19	1.54990215264188	-0.06705539358600708	0.02358490566037713	-0.012820512820512086
708	05.03.2016 22:08:19	1.54990215264188	-0.07331378299120327	0.021276595744681322	-0.01935483870967791
709	05.03.2016 22:18:19	1.54990215264188	-0.07288629737609427	0.01647058823529374	-0.02236421725239576
710	05.03.2016 22:28:19	1.54990215264188	-0.06744868035190592	0.021276595744681322	-0.01935483870967791
711	05.03.2016 22:38:18	1.54990215264188	-0.06705539358600708	0.01886792452830198	-0.012820512820512086
712	05.03.2016 22:48:18	1.54990215264188	-0.06976744186046548	0.01647058823529374	-0.01923076923076977
713	05.03.2016 22:58:18	1.54990215264188	-0.06976744186046548	0.01647058823529374	-0.01923076923076977
714	05.03.2016 23:08:18	1.54990215264188	-0.06976744186046548	0.01647058823529374	-0.01910828025477602
715	05.03.2016 23:18:18	1.54990215264188	-0.07602339181286553	0.01647058823529374	-0.022508038585210118
716	05.03.2016 23:28:18	1.54990215264188	-0.07602339181286553	0.014218009478672158	-0.022508038585210118
717	05.03.2016 23:38:18	1.54990215264188	-0.07602339181286553	0.011820330969265836	-0.022508038585210118
718	05.03.2016 23:48:18	1.54990215264188	-0.07871720116618133	0.011820330969265836	-0.022508038585210118
719	05.03.2016 23:58:18	1.54990215264188	-0.07871720116618133	0.00943396226415036	-0.025641025641025814
720	06.03.2016 0:08:18	1.54990215264188	-0.07871720116618133	0.00943396226415036	-0.028753993610224432
721	06.03.2016 0:18:18	1.54990215264188	-0.07871720116618133	0.00943396226415036	-0.028753993610224432
722	06.03.2016 0:28:18	1.54990215264188	-0.07871720116618133	0.00943396226415036	-0.028753993610224432
723	06.03.2016 0:38:18	1.54990215264188	-0.07871720116618133	0.00943396226415036	-0.028753993610224432
724	06.03.2016 0:48:18	1.54990215264188	-0.07871720116618133	0.007058823529410711	-0.028753993610224432
725	06.03.2016 0:58:18	1.54990215264188	-0.08187134502924098	0.007058823529410711	-0.028753993610224432
726	06.03.2016 1:08:18	1.54990215264188	-0.08187134502924098	0.007058823529410711	-0.032051282051281854
727	06.03.2016 1:18:18	1.54990215264188	-0.08454810495626996	0.004716981132075229	-0.032051282051281854
728	06.03.2016 1:28:18	1.54990215264188	-0.08454810495626996	0.004716981132075229	-0.032051282051281854
729	06.03.2016 1:38:18	1.54990215264188	-0.08454810495626996	0.0023640661938527166	-0.03846153846153626
730	06.03.2016 1:48:18	1.54990215264188	-0.08771929824561482	0.0023640661938527166	-0.03846153846153626
731	06.03.2016 1:58:18	1.54990215264188	-0.08771929824561482	0.0023640661938527166	-0.03536977491961294
732	06.03.2016 2:08:18	1.58512720156556	-0.07826086956521788	0.004694835680750831	-0.028753993610224432
733	06.03.2016 2:18:18	1.58512720156556	-0.08454810495626996	0.002341920374706557	-0.028753993610224432
734	06.03.2016 2:28:33	1.58512720156556	-0.08454810495626996	0.002341920374706557	-0.028753993610224432
735	06.03.2016 2:38:18	1.58512720156556	-0.0813953488372104	0.002341920374706557	-0.028753993610224432
736	06.03.2016 2:48:18	1.58512720156556	-0.07871720116618133	0.007058823529410711	-0.02564102564102737
737	06.03.2016 2:58:18	1.58512720156556	-0.0813953488372104	0.004716981132074056	-0.02564102564102737
738	06.03.2016 3:08:18	1.58512720156556	-0.07871720116618133	0.0023640661938527166	-0.02564102564102737
739	06.03.2016 3:18:18	1.58512720156556	-0.08454810495626996	0.0023640661938527166	-0.03225806451612877
740	06.03.2016 3:28:18	1.58512720156556	-0.07602339181286555	0.004716981132074056	-0.02564102564102737
741	06.03.2016 3:38:17	1.58512720156556	-0.07602339181286555	0.0023640661938527166	-0.028938906752412313
742	06.03.2016 3:48:17	1.58512720156556	-0.07602339181286555	0.004716981132074056	-0.02564102564102737
743	06.03.2016 3:58:18	1.58512720156556	-0.07602339181286555	0.007092198581559338	-0.02564102564102737
744	06.03.2016 4:08:17	1.58512720156556	-0.07288629737609272	0.007092198581559338	-0.02564102564102737
745	06.03.2016 4:18:17	1.58512720156556	-0.07602339181286555	0.009478672985781521	-0.022508038585210118
746	06.03.2016 4:28:17	1.58512720156556	-0.07331378299120185	0.009478672985781521	-0.022508038585210118
747	06.03.2016 4:38:17	1.58512720156556	-0.0670553935860041	0.011820330969267032	-0.022508038585210118
748	06.03.2016 4:48:17	1.58512720156556	-0.07331378299120185	0.011820330969267032	-0.022508038585210118
749	06.03.2016 4:58:17	1.58512720156556	-0.0670553935860041	0.009478672985781521	-0.022508038585210118
750	06.03.2016 5:08:17	1.58512720156556	-0.0670553935860041	0.011820330969267032	-0.022508038585210118
751	06.03.2016 5:18:17	1.58512720156556	-0.0670553935860041	0.014218009478672158	-0.019230769230769693
752	06.03.2016 5:28:17	1.58512720156556	-0.0670553935860041	0.014150943396226877	-0.019230769230769693
753	06.03.2016 5:38:17	1.58512720156556	-0.0670553935860041	0.016548463356973738	-0.016077170418006267
